DOUBLE PRECISION &
&B3511, B3512, B3513, B3514, B3515, B3521, B3522, B3523, B3524,&
&B3525, B3531, B3532, B3533, B3534, B3535, B3541, B3542, B3543,&
&B3544, B3545,&
&L321, L331, L332, L341, L342, L343, B311, B312, B313,&
&B511, B512, B513, B514, B515, B521, B522, B523, B524, B525,&
&L521, L531, L541, L551, L561, L532, L542, L552, L562, L543,&
&L553, L563, L554, L564, L565,&
&B5711, B5712, B5713, B5714, B5715, B5716, B5717, B5721, B5722,&
&B5723, B5724, B5725, B5726, B5727, B5731, B5732, B5733, B5734,&
&B5735, B5736, B5737, B5741, B5742, B5743, B5744, B5745, B5746,&
&B5747,&
&B711, B712, B713, B714, B715, B716, B717, B721, B722, B723,&
&B724, B725, B726, B727, B731, B732, B733, B734, B735, B736, B737,&
&B7911, B7912, B7913, B7914, B7915, B7916, B7917, B7918, B7919,&
&B7921, B7922, B7923, B7924, B7925, B7926, B7927, B7928, B7929,&
&B7931, B7932, B7933, B7934, B7935, B7936, B7937, B7938, B7939,&
&B7941, B7942, B7943, B7944, B7945, B7946, B7947, B7948, B7949,&
&B7951, B7952, B7953, B7954, B7955, B7956, B7957, B7958, B7959,&
&L721, L731, L741, L751, L761, L771, L781, L732, L742, L752,&
&L762, L772, L782, L743, L753, L763, L773, L783, L754, L764,&
&L774, L784, L765, L775, L785, L776, L786, L787,&
&CP31, CP51, CP52, CP71, CP72, CP73,&
&CP91, CP92, CP93, CP94,&
&B911, B912, B913, B914, B915, B916, B917, B918, B919, B921,&
&B922, B923, B924, B925, B926, B927, B928, B929, B931, B932,&
&B933, B934, B935, B936, B937, B938, B939, B941, B942, B943,&
&B944, B945, B946, B947, B948, B949,&
&L921, L932, L943, L954, L965, L976, L987, L998,&
&B91011, B91012, B91013, B91014, B91015, B91021, B91022, B91023,&
&B91024, B91025, B91031, B91032, B91033, B91034, B91035, B91041,&
&B91042, B91043, B91044, B91045
PARAMETER( B311 = 5d0/12d0,&
&B312 = 8d0/12d0,&
&B313 = -1d0/12d0)

PARAMETER( Cp31 = 1d0/24d0)
!cccc L3 dimensione 4
PARAMETER( L321 =  4.012395124208693d-01,&
&L331 =  8.819910099032529d-04,&
&L341 =  1.728116022258560d-04,&
&L332 =  3.680857287181573d-01,&
&L342 =  1.635381132422046d-03,&
&L343 =  3.688541178419062d-01)
!--------- B3-B5 OF DIMENSION  4
PARAMETER( B3511 = 49d0/720d0,&
&B3512 = -83d0/360d0,&
&B3513 = 17d0/60d0,&
&B3514 = -53d0/360d0,&
&B3515 = 19d0/720d0,&
&B3521 = 19d0/720d0,&
&B3522 = -23d0/360d0,&
&B3523 = 1d0/30d0,&
&B3524 = 7d0/360d0,&
&B3525 = -11d0/720d0,&
&B3531 = -11d0/720d0,&
&B3532 = 37d0/360d0,&
&B3533 = -13d0/60d0,&
&B3534 = 67d0/360d0,&
&B3535 = -41d0/720d0,&
&B3541 = 19d0/720d0,&
&B3542 = -53d0/360d0,&
&B3543 =  17d0/60d0,&
&B3544 = -83d0/360d0,&
&B3545 =  49d0/720d0)

![ 49/720, -83/360,  17/60, -53/360,  19/720]
![ 19/720, -23/360,   1/30,   7/360, -11/720]
![-11/720,  37/360, -13/60,  67/360, -41/720]
![ 19/720, -53/360,  17/60, -83/360,  49/720]

!--------- A5, B5, B53, B56 Cp5 := MATRICES DEFINING  GAM5

PARAMETER( B511 = 251d0/720d0,&
&B512 = 323d0/360d0,&
&B513 = - 11d0/30d0,&
&B514 = 53d0/360d0,&
&B515 = -19d0/720d0,&
&B521 = -19d0/720d0,&
&B522 =  173d0/360d0,&
&B523 = 19d0/30d0,&
&B524 = -37d0/360d0,&
&B525 = 11d0/720d0)

PARAMETER( B5711 = 1997d0/60480d0,&
&B5712 = -113d0/630d0,&
&B5713 = 1619d0/4032d0,&
&B5714 = -715d0/1512d0,&
&B5715 = 1241d0/4032d0,&
&B5716 = -263d0/2520d0,&
&B5717 = 863d0/60480d0,&
&B5721 = -733d0/60480d0,&
&B5722 = 41d0/630d0,&
&B5723 = -193d0/1344d0,&
&B5724 = 251d0/1512d0,&
&B5725 = -425d0/4032d0,&
&B5726 = 29d0/840d0,&
&B5727 = -271d0/60480d0,&
&B5731 = -271d0/60480d0,&
&B5732 = 97d0/5040d0,&
&B5733 = -13d0/448d0,&
&B5734 = 5d0/378d0,&
&B5735 = 37d0/4032d0,&
&B5736 = -19d0/1680d0,&
&B5737 = 191d0/60480d0,&
&B5741 = 191d0/60480d0,&
&B5742 = -67d0/2520d0,&
&B5743 = 115d0/1344d0,&
&B5744 = -211d0/1512d0,&
&B5745 = 499d0/4032d0,&
&B5746 = -2d0/35d0,&
&B5747 = 653d0/60480d0)

!--------- B5 - B7
!
![1997/60480,  -113/630, 1619/4032, -715/1512, 1241/4032, -263/2520,  863/60480]
![-733/60480,    41/630, -193/1344,  251/1512, -425/4032,    29/840, -271/60480]
![-271/60480,   97/5040,   -13/448,     5/378,   37/4032,  -19/1680,  191/60480]
![ 191/60480,  -67/2520,  115/1344, -211/1512,  499/4032,     -2/35,  653/60480]
![-271/60480,    29/840, -425/4032,  251/1512, -193/1344,    41/630, -733/60480]
![ 863/60480, -263/2520, 1241/4032, -715/1512, 1619/4032,  -113/630, 1997/60480]
!
!
PARAMETER( L521 =  3.668340831928216D-01,&
&L531 =  2.477905683677308D-03,&
&L541 = -1.919925047010838D-03,&
&L551 =  2.218385581234200D-03,&
&L561 = -5.442189351609260D-03,&
&L532 =  3.216639533696728D-01,&
